time_utc,forecast_period,wspd_mps,wdr,welv,temp_C,kinetic_e
2024-02-21 18:00:00,12,2.9997918265412498,308.78409639103074,0.1308296323989508,-1.9166015624999773,0.8
2024-02-21 18:00:00,24,4.318804669556569,260.4177798561831,-0.025843862870967,1.4309082031250568,1.6
2024-02-21 18:00:00,48,0.6988745802137958,282.3240396436767,-0.0281821442411688,-1.1560546874999886,0.2
2024-02-21 18:00:00,72,4.5506845953498445,267.04395726909706,0.084541940185953,2.9322753906250227,2.8000000000000003
2024-02-22 00:00:00,0,4.056973688021377,307.12991792903495,-0.0493241507884726,-0.0414550781249545,0.4
2024-02-22 00:00:00,1,4.564227024343803,319.676348793486,0.068345980081018,-1.3747070312499543,0.5
2024-02-22 00:00:00,2,4.634651871722187,330.3618602826152,0.0048397546169233,-1.5966308593749543,0.5
2024-02-22 00:00:00,3,4.113811968681748,329.45276090567984,0.0668698402455073,-2.139184570312466,0.5
2024-02-22 00:00:00,4,3.3447021080948742,326.4763675985964,0.0043864248710001,-1.7792724609374773,0.5
2024-02-22 00:00:00,6,3.017786676488197,311.7038624248005,-0.179033824024047,-1.4477050781249543,0.7000000000000001
2024-02-22 00:00:00,12,3.967439396621217,290.94249819125713,0.0619782471048882,-2.7299560546874773,1.1
2024-02-22 00:00:00,24,4.825448066247456,280.4422643051106,-0.0842121371264259,0.4008789062500568,1.4
2024-02-22 00:00:00,48,2.906615564214282,259.995289790056,0.0961845606274839,-0.5181152343749886,0.7000000000000001
2024-02-22 00:00:00,72,4.38848115884368,282.4941767173432,0.105106925948345,0.6285888671875455,1.3
2024-02-22 06:00:00,0,3.21875058058023,315.55804851685565,-0.0019708890997025,-1.087792968749966,0.7000000000000001
2024-02-22 06:00:00,1,3.434249146486578,305.13946973733107,-0.0059538179184906,-1.2423828124999543,0.8
2024-02-22 06:00:00,2,3.530162832201934,303.82145440530627,0.0774359213384691,-1.4907617187499795,0.9
2024-02-22 06:00:00,3,3.5083390442710027,296.3060349666822,-0.1844216214403188,-1.6654882812499636,0.9
2024-02-22 06:00:00,4,3.627909460846346,291.8223627443412,0.0617629638151672,-1.7434179687499525,0.9
2024-02-22 06:00:00,6,3.9798981349741416,288.17102914983536,-0.0986105547346755,-2.0203124999999886,1.2000000000000002
2024-02-22 06:00:00,12,4.276743615544493,257.3951170855619,0.0516935335714008,1.4041259765625114,1.6
2024-02-22 06:00:00,24,4.27094502386738,291.44359751789756,-0.0248567841398352,-2.200175781249982,1.2000000000000002
2024-02-22 06:00:00,48,4.734252844500261,252.6048956051869,-0.0265580746260399,-3.98095703125,0.5
2024-02-22 06:00:00,72,3.5549944023770244,345.30648688958695,-0.0765711702943058,-1.0049999999999957,0.9
2024-02-22 12:00:00,0,3.518347694380113,282.88128583220055,-0.0035318943816541,-1.632226562499966,0.8
2024-02-22 12:00:00,1,4.062125173591511,280.7735898960704,0.0433011993760896,-1.633945312499975,1.1
2024-02-22 12:00:00,2,3.9574066575659557,278.9497448978928,-0.1902155615344283,-3.0523437499999773,0.8
2024-02-22 12:00:00,3,3.7237074756373043,268.1318681467418,-0.2259818214964482,-2.0015624999999773,0.9
2024-02-22 12:00:00,4,3.8579627052735446,268.54959380630777,-0.0631991705739396,0.4448974609375113,1.3
2024-02-22 12:00:00,6,3.8692051153545175,266.7414092145236,-0.0029599189372326,4.0499755859375455,1.5
2024-02-22 12:00:00,12,5.053107076637883,281.4354133039784,-0.0823881418118575,0.6352148437500205,1.5
2024-02-22 12:00:00,24,3.088669716756915,278.8335749314595,-0.0649267784304395,-1.4727148437499975,0.8
2024-02-22 12:00:00,48,4.629161094539871,248.58561431003673,-0.0707842033232082,-2.304101562499966,2.1
2024-02-22 12:00:00,72,1.236913793464309,5.156417588669306,0.0138791696810881,-2.0765234374999864,0.4
2024-02-22 18:00:00,0,4.800652853297943,272.8882934288713,-0.0681331009216328,5.008422851562557,2.1
2024-02-22 18:00:00,1,4.847411091363752,275.4265908332342,0.0018001804104545,6.308447265625034,2.1
2024-02-22 18:00:00,2,5.005015322306081,275.67448319350405,-0.1146604729673682,6.6848632812500455,2.2
2024-02-22 18:00:00,3,5.0736679916117735,275.7740949708105,-0.1281275160205714,6.457226562500011,2.1
2024-02-22 18:00:00,4,5.03085516704789,279.5216122041253,0.0564389760395327,5.373754882812534,1.9
2024-02-22 18:00:00,6,5.304051413280176,279.8997399602208,-0.0898383714489626,0.9408398437500408,1.4
2024-02-22 18:00:00,12,4.485342030358054,294.0449059690495,-0.0474199513969381,-1.0728124999999975,1.3
2024-02-22 18:00:00,24,2.847795175872694,297.25251121379824,0.1549787043484345,0.5317382812500568,0.9
2024-02-22 18:00:00,48,4.921524615507185,288.99511511455626,0.1011147901153268,4.394482421875011,2.9000000000000004
2024-02-22 18:00:00,72,1.6087767329513394,288.91210692993116,-0.5329614970729185,0.5683349609375341,0.5
2024-02-23 00:00:00,0,5.448817799866736,286.83470380666876,-0.1083099416046134,1.401098632812534,1.2000000000000002
2024-02-23 00:00:00,1,5.763507801236316,284.1274460686576,0.0220557055777255,0.1017089843750227,1.4
2024-02-23 00:00:00,2,5.751501907085566,282.24991861925014,-0.0050653265921921,-0.4376220703124431,1.6
2024-02-23 00:00:00,3,5.604234921516408,282.66174347429387,0.0460637277450088,-0.7838378906249659,1.9
2024-02-23 00:00:00,4,5.41913800763394,286.3897673861286,-0.0806341052322388,-1.028222656249966,1.9
2024-02-23 00:00:00,6,4.839846897390008,291.21989337628753,-0.0357110764725507,-1.0507568359374773,1.6
2024-02-23 00:00:00,12,3.166865967383524,290.8334677293548,-0.0587553946569298,-1.5963134765624432,0.9
2024-02-23 00:00:00,24,3.1793440979812786,258.90393543262,-0.0390366032977613,-1.4593017578124543,0.3
2024-02-23 00:00:00,48,4.529575008133511,294.51167098787425,-0.1630491539396632,0.0426757812500113,1.4
2024-02-23 00:00:00,72,4.131789874524737,196.8096174958512,-0.1670345102059978,1.6725585937500114,0.5
2024-02-23 06:00:00,0,4.742513596930238,295.05004738854274,0.040300863171689,-1.0238671874999454,1.2000000000000002
2024-02-23 06:00:00,1,4.675771064645136,291.7437767835431,0.038948249457917,-1.3898632812499727,1.3
2024-02-23 06:00:00,2,4.64853517080412,289.10752221239636,0.0564707049488918,-1.5406445312499957,1.4
2024-02-23 06:00:00,3,4.6955246816796725,287.0793655028141,-0.0593222226467552,-1.66796875,1.5
2024-02-23 06:00:00,4,4.375309168494426,285.9183927338182,-0.0802179210339755,-1.6853515624999886,1.3
2024-02-23 06:00:00,6,3.860299184284693,287.16255042527416,-0.1207479221591519,-2.048749999999984,0.9
2024-02-23 06:00:00,12,2.4096463200798883,302.6165759615684,-0.3586285825889089,5.388818359375023,1.2000000000000002
2024-02-23 06:00:00,24,5.026096473615968,265.14702671011526,0.0231104078072689,-0.9553515624999704,1.3
2024-02-23 06:00:00,48,2.9410046187649668,282.2148343730764,-0.0084226746448814,-1.3071679687499795,0.3
2024-02-23 06:00:00,72,5.771912430593967,240.65449643035709,0.0200749832460471,1.0676562500000273,1.6
2024-02-23 12:00:00,0,4.106831603269589,297.65456964926307,0.1196194777518577,-2.064453125,0.7000000000000001
2024-02-23 12:00:00,1,4.188264895464462,293.7439603864602,0.007187260371915,-2.233320312499984,0.9
2024-02-23 12:00:00,2,3.9849279083923883,296.4938529716547,0.07392000635281,-2.418847656249966,0.9
2024-02-23 12:00:00,3,3.7006258070373397,299.1368936494221,0.1129566926608625,-0.4082519531249886,1.2000000000000002
2024-02-23 12:00:00,4,3.648426447684978,307.7086441258831,0.1136636621403068,1.9111328125000568,1.3
2024-02-23 12:00:00,6,2.84230482670181,309.9928304206312,-0.167569494484834,5.671606445312534,1.3
2024-02-23 12:00:00,12,3.4394061284263584,271.7936563795695,-0.0328835436298073,-0.1956054687499886,0.3
2024-02-23 12:00:00,24,5.197332237885271,252.9283137042578,-0.0513481059054803,-1.3722656249999543,2.3000000000000003
2024-02-23 12:00:00,48,1.5845075681833072,317.4479946430731,0.1910599394578673,-1.230136718749975,0.4
2024-02-23 12:00:00,72,5.389560229857227,238.3296606593252,-0.0101066794138912,-0.2694824218749545,1.6
2024-02-23 18:00:00,0,2.4672237087717237,299.1758004368519,0.1773848321842629,5.931884765625057,1.3
2024-02-23 18:00:00,1,2.499512005575688,283.8022234138223,0.0549079005968348,7.270874023437557,1.3
2024-02-23 18:00:00,2,2.8316547416031983,276.21595835193625,-0.0940702909078784,7.574780273437511,1.3
2024-02-23 18:00:00,3,3.2604235234946746,272.6084714685185,0.1461178328201685,7.1643554687500455,1.3
2024-02-23 18:00:00,4,3.238144294497508,272.62241703710856,0.1051033849362854,6.076660156250057,1.0
2024-02-23 18:00:00,6,3.750572666683089,268.69095671099393,0.0625302238255979,0.3495312500000409,0.4
2024-02-23 18:00:00,12,5.008534538127058,260.3612945464384,-0.1043793918354024,-0.9203906249999818,1.3
2024-02-23 18:00:00,24,4.954434233021966,279.11539996424455,0.011662284062263,6.791577148437511,3.4000000000000004
2024-02-23 18:00:00,48,0.5740186671592822,117.33959285497716,0.4979691937079386,1.8288574218750568,0.4
2024-02-23 18:00:00,72,4.399754924925745,257.20560342147536,0.0032579899551055,9.253955078125044,2.3000000000000003
2024-02-24 00:00:00,0,3.8283979511639665,267.67303931554545,0.0689319875837488,0.4088378906250227,0.4
2024-02-24 00:00:00,1,4.308349292014173,264.68003838659774,-0.1287774978938762,-0.9655517578124772,0.4
2024-02-24 00:00:00,2,4.992354862734309,264.77288776380396,-0.1371050807284608,-0.8834472656249659,0.6000000000000001
2024-02-24 00:00:00,3,5.487400363863284,263.64377552299567,-0.0651949360692247,-0.6708251953124886,0.9
2024-02-24 00:00:00,4,5.5005008663717465,264.1665416149057,-0.1090457794825169,-0.7717529296874659,1.0
2024-02-24 00:00:00,6,5.128655663874544,256.98023890057345,-0.0623795421603404,-1.0061523437499886,1.0
2024-02-24 00:00:00,12,5.7656846029366,254.54859933276117,-0.1141801823139722,-1.1535644531249432,2.7
2024-02-24 00:00:00,24,4.769315832045909,297.1054255638682,-0.1715793083369367,1.8479492187500457,1.8
2024-02-24 00:00:00,48,2.642495172951557,182.12253638635113,0.0738787611028105,1.8702636718750227,0.3
2024-02-24 00:00:00,72,4.8513378200155755,323.8796768508812,-0.0252984234342701,4.979833984375034,1.8
2024-02-24 06:00:00,0,4.698512753188261,254.60662347983,-0.1645166502153065,-1.281640624999966,0.5
2024-02-24 06:00:00,1,4.898392278072945,245.1493940546577,0.0489884936625066,-1.1785156249999886,0.9
2024-02-24 06:00:00,2,4.9494537299870665,243.15887447709017,0.047890175287843,-1.1668749999999477,1.3
2024-02-24 06:00:00,3,5.166431838728274,248.5458064440923,-0.0091950762253122,-1.1453124999999886,1.5
2024-02-24 06:00:00,4,5.069208369069437,248.45214884190625,-0.0191520754529807,-1.160878906249991,1.5
2024-02-24 06:00:00,6,5.312934158827699,245.5953179735787,0.0516049905103025,-1.1251171874999957,2.0
2024-02-24 06:00:00,12,5.250778012764531,280.24449604654376,-0.1519795998672388,7.122900390625034,3.4000000000000004
2024-02-24 06:00:00,24,3.9244592955928583,283.00175596332184,0.1366944589114535,-1.9289648437499525,0.7000000000000001
2024-02-24 06:00:00,48,5.396557323655086,216.82981635556672,0.0313535485927891,1.7172851562500568,1.6
2024-02-24 06:00:00,72,7.064634892499099,335.87705589528133,0.0096188446222537,-7.317832031249964,5.5
2024-02-24 12:00:00,0,4.974914131590506,247.9453622693939,-0.0604866177347535,-1.1792968749999773,1.5
2024-02-24 12:00:00,1,5.551317116946103,254.0052373661382,-0.1802977004160903,-1.2121337890624773,2.4000000000000004
2024-02-24 12:00:00,2,5.508140271520677,257.90063104747276,-0.040395933976175,-1.1341308593749773,2.5
2024-02-24 12:00:00,3,5.1210789517409765,262.95047188866175,0.0639642251732934,0.8411621093750341,2.7
2024-02-24 12:00:00,4,4.948196677879827,269.5766287389146,-0.1788371519892946,3.403906250000034,2.8000000000000003
2024-02-24 12:00:00,6,4.941948390198344,283.8157155752957,0.0263076436628762,7.340795898437534,2.9000000000000004
2024-02-24 12:00:00,12,4.752345614037327,313.88992353929365,0.1116135939831843,1.530117187500025,1.7000000000000002
2024-02-24 12:00:00,24,0.4838780440338102,308.9242664793217,0.4362334475665633,-0.456210937499975,0.0
2024-02-24 12:00:00,48,5.518818602321865,241.83786496098304,-0.0657767523767428,-0.587558593749975,1.9
2024-02-24 12:00:00,72,4.2834691423009765,355.36365222716853,-0.0939691550903727,-11.837792968749966,2.5
2024-02-24 18:00:00,0,5.537210531455754,288.22927340414026,-0.0686060614733001,7.691284179687557,3.4000000000000004
2024-02-24 18:00:00,1,4.897686903940137,288.5101033499062,0.1079053453208201,8.695605468750045,2.9000000000000004
2024-02-24 18:00:00,2,4.548565505901614,292.90050801652166,-0.0207479692423887,8.246459960937557,2.5
2024-02-24 18:00:00,3,4.122802366356073,291.24775853658304,0.0271697037363734,7.740478515625057,1.9
2024-02-24 18:00:00,4,4.174502529976795,286.03442678058536,0.0249706587513827,6.272167968750011,1.6
2024-02-24 18:00:00,6,4.180187564413986,284.43355325920356,0.0989364010293198,2.5431054687500136,0.8
2024-02-24 18:00:00,12,3.5475397834287183,305.6388353616503,0.014519636168198,-0.9329492187499682,0.3
2024-02-24 18:00:00,24,1.2499669132158353,163.29657578814425,-0.6936995771317271,1.4459228515625568,0.3
2024-02-24 18:00:00,48,5.21207547093844,276.61790513049783,-0.0027936350748017,9.941284179687557,3.2
2024-02-24 18:00:00,72,3.2085186386290356,346.1398135346236,0.1422099232722291,-5.4307373046874545,2.3000000000000003
2024-02-25 00:00:00,0,3.834382392441829,306.61842450720854,0.0934655189266494,1.6405761718750114,0.4
2024-02-25 00:00:00,1,3.7656641838098976,313.0332938183226,-0.0466175391981651,-0.4291748046874772,0.3
2024-02-25 00:00:00,2,3.8832171423625024,330.275103654026,-0.206106960628712,-0.7445800781249545,0.4
2024-02-25 00:00:00,3,3.8518117657133186,324.87030225717024,0.1965538270352944,0.0223388671875568,0.5
2024-02-25 00:00:00,4,4.006417757214107,312.7028242799306,0.0975510258707433,-0.1099365234374545,0.7000000000000001
2024-02-25 00:00:00,6,3.9609328280913,306.0892415321845,-0.2011359419621292,-1.2971923828124543,0.6000000000000001
2024-02-25 00:00:00,12,0.3437969508415276,238.2897736964772,-0.8630869526101671,-1.1891601562499543,0.1
2024-02-25 00:00:00,24,2.96530300024641,128.31337317396932,-0.1864358297919534,-0.0224121093749545,0.2
2024-02-25 00:00:00,48,5.407509704150886,318.5876421869796,-0.038538332071183,1.789282226562534,2.3000000000000003
2024-02-25 00:00:00,72,2.198358915877592,346.7815133372431,0.0233467665518713,-9.251513671874989,0.8
2024-02-25 06:00:00,0,3.4980673253429813,299.32321945494385,-0.0712337476735768,-1.9880664062499704,0.2
2024-02-25 06:00:00,1,3.5562936743994524,297.8828912036826,0.100526370910572,-2.2801562499999477,0.2
2024-02-25 06:00:00,2,3.579615379417489,298.3540641233426,-0.0294039535445844,-1.8365429687499957,0.4
2024-02-25 06:00:00,3,3.5102859944140357,292.25487227377084,-0.0148892648245008,-1.7445898437499636,0.7000000000000001
2024-02-25 06:00:00,4,3.3928209216600247,284.45550523196846,-0.0796233114709909,-2.079921874999968,0.6000000000000001
2024-02-25 06:00:00,6,2.4840233154789004,284.415743583425,0.266996439129417,-2.514335937499993,0.1
2024-02-25 06:00:00,12,1.6347753914527936,148.0420536347115,-0.0649251245735368,3.2476074218750455,0.8
2024-02-25 06:00:00,24,5.804079931629443,222.00151864385757,0.064288866399525,1.886640625000041,2.0
2024-02-25 06:00:00,48,5.0228731212716236,345.3500992880127,-0.1000497772980571,-4.976289062499973,3.1
2024-02-25 06:00:00,72,0.8767575632493135,43.17520118009869,0.3936931750290552,-12.877812499999948,0.0
2024-02-25 12:00:00,0,1.4486547199943696,289.7653758222722,-0.1254233759593551,-0.9163476562499682,0.4
2024-02-25 12:00:00,1,1.5695174118841635,284.4151388673384,-0.4947438730172225,-1.3833984374999773,0.3
2024-02-25 12:00:00,2,1.0630640153426425,285.0020963248804,-0.2027796028584913,-0.9130371093749544,0.3
2024-02-25 12:00:00,3,0.7467878582937534,295.0570313697343,-0.5701994577547295,0.0124023437500113,0.3
2024-02-25 12:00:00,4,0.322986217528576,266.1401889545488,-1.8719742510625217,1.3723144531250568,0.3
2024-02-25 12:00:00,6,1.2050071527661033,181.3717056493408,0.0281260405666544,5.8347656250000455,0.8
2024-02-25 12:00:00,12,3.4397614985194984,136.4888142423899,-0.0090833369624192,0.9940429687500228,0.5
2024-02-25 12:00:00,24,5.50006515246696,244.86470735811025,-0.1468046680028225,-0.4488281249999772,1.6
2024-02-25 12:00:00,48,5.462479433030043,345.4769570446922,-0.0049950064908421,-9.807675781249998,3.7
2024-02-25 12:00:00,72,2.718452314815076,164.05619680991663,0.2156127185354717,-12.648300781249986,0.4
2024-02-25 18:00:00,0,1.3277257509520612,176.86645688759452,0.1928483581979146,3.8911865234375114,0.7000000000000001
2024-02-25 18:00:00,1,1.550086501993656,205.2806849705742,-0.2196382324476862,4.091186523437557,0.7000000000000001
2024-02-25 18:00:00,2,1.603994701367604,197.35298899922105,0.2720291800612466,5.545019531250034,0.8
2024-02-25 18:00:00,3,1.6862308496020895,188.38179579702947,0.3762903936287395,5.545312500000023,0.7000000000000001
2024-02-25 18:00:00,4,1.9936345285450465,184.78171084437204,0.3265913132659588,4.967529296875057,0.6000000000000001
2024-02-25 18:00:00,6,3.1776081953515556,140.02081255527358,-0.1574409823347787,1.23699218750005,0.3
2024-02-25 18:00:00,12,4.29871009824749,193.1807969870842,0.0860328147141838,1.0042187500000068,0.8
2024-02-25 18:00:00,24,4.57086744584473,272.93386432666534,-0.028230116423244,11.174218750000025,2.4000000000000004
2024-02-25 18:00:00,48,3.5283894875858084,333.3033203351753,0.1895801584262517,-6.054321289062443,2.5
2024-02-25 18:00:00,72,2.589956775365227,201.1584631755576,-0.137871532942955,1.1739501953125568,1.5
2024-02-26 00:00:00,0,3.4639673229618952,153.58627844354032,-0.0978319293512962,1.6121337890625114,0.8
2024-02-26 00:00:00,1,3.697045682337304,154.52240521876718,-0.133708408716006,0.8552490234375227,1.2000000000000002
2024-02-26 00:00:00,2,4.153296649435278,157.3089846539205,-0.0836126169796441,0.5406982421875455,1.4
2024-02-26 00:00:00,3,4.502655701401936,155.04392350004477,0.0941953276643077,0.2867187500000341,1.6
2024-02-26 00:00:00,4,4.550396492559067,157.38535862679734,0.072515250559064,0.2837402343750455,1.5
2024-02-26 00:00:00,6,5.561923377643037,177.8305952512141,-0.036637886384823,0.5179687500000227,2.4000000000000004
2024-02-26 00:00:00,12,5.045560479449028,256.9707558034816,-0.0647716451896043,0.5505859375000455,1.5
2024-02-26 00:00:00,24,5.3678336374458135,315.11478909984163,-0.1067632831052608,5.373120117187511,2.2
2024-02-26 00:00:00,48,3.0217093919830096,327.2036398747862,-0.1844543134690381,-9.318505859374966,1.2000000000000002
2024-02-26 00:00:00,72,3.1676879643988083,211.74493524472365,-0.0537316159082411,-0.3522460937499545,0.5
2024-02-26 06:00:00,0,3.5717666823137546,171.8482331581802,0.0416453128788446,1.150468750000016,0.7000000000000001
2024-02-26 06:00:00,1,2.721003330287835,222.69791349744128,-0.1856769169686484,1.2080468750000364,0.3
2024-02-26 06:00:00,2,4.7430627607696305,205.39426063925956,0.0024395957569065,0.1096679687500454,1.0
2024-02-26 06:00:00,3,5.354588461468764,217.22279266946393,-0.1301492705180841,0.9668554687500546,1.6
2024-02-26 06:00:00,4,5.750989046260629,237.91130072702663,-0.079686031716547,0.7441210937500387,1.9
2024-02-26 06:00:00,6,5.640387073753425,261.74572525678605,-0.1558744708409081,0.8818750000000364,1.8
2024-02-26 06:00:00,12,5.322641019375911,274.5330968186993,-0.0860091758666577,8.392822265625057,2.8000000000000003
2024-02-26 06:00:00,24,5.231458568569036,337.46561881817144,-0.0800633416468405,-7.970664062499964,3.1
2024-02-26 06:00:00,48,0.9015759930762199,300.5525441596895,0.3596206548934934,-14.029472656249991,0.0
2024-02-26 06:00:00,72,5.447190668850958,237.21546300865776,0.0546791068088138,-2.5619726562499636,1.8
2024-02-26 12:00:00,0,5.910970898921871,253.06250450368967,-0.0672824271631444,-0.2441796874999795,0.9
2024-02-26 12:00:00,1,5.932713592367378,256.5994959520186,-0.0484111378885546,0.0117675781250454,1.3
2024-02-26 12:00:00,2,5.74156709730018,256.4353859252281,-0.1462097639398927,-0.1252197265624772,1.1
2024-02-26 12:00:00,3,5.385569072021106,259.0385853600005,-0.0861706446435599,2.1056640625000114,1.2000000000000002
2024-02-26 12:00:00,4,4.737005729520046,263.87792422593384,0.0589189090394698,4.679199218750057,1.5
2024-02-26 12:00:00,6,4.1756140802233555,280.4232483897251,-0.0868315949289839,8.859497070312557,1.8
2024-02-26 12:00:00,12,6.238244578095418,344.2456702066087,0.0618677158092128,1.2546875000000457,3.6
2024-02-26 12:00:00,24,5.369086374365234,344.9184528700349,0.0383180437211604,-12.09619140625,3.6
2024-02-26 12:00:00,48,2.447134420495157,169.98188907786147,0.1194241791027037,-14.34037109374998,0.2
2024-02-26 12:00:00,72,5.266004119578539,238.2557323478249,0.025978784454192,-4.35574218749997,1.4
2024-02-26 18:00:00,0,5.726708375174728,286.98831823381647,-0.0786907221556302,9.638647460937534,2.7
2024-02-26 18:00:00,1,5.8587235196648955,290.0469148206155,-0.082193390507583,10.155834960937511,3.0
2024-02-26 18:00:00,2,5.731773772072387,295.4122077465712,0.0027050319242932,9.886645507812544,2.9000000000000004
2024-02-26 18:00:00,3,5.335204446192538,298.86094680607226,-0.0047345083269297,9.277563476562534,2.6
2024-02-26 18:00:00,4,5.138746620189997,308.2048046487053,-0.0149769862152369,7.809863281250045,2.2
2024-02-26 18:00:00,6,6.554150365527061,357.2672735178282,0.0414990318185332,2.6925195312500136,3.9
2024-02-26 18:00:00,12,5.376200430183277,338.5016424107442,0.0390256846968739,-6.7535351562499955,3.4000000000000004
2024-02-26 18:00:00,24,3.2847860229151604,349.2253885466303,-0.0121742074907352,-6.020654296874966,2.2
2024-02-26 18:00:00,48,1.8332867817988965,192.81464907260235,-0.1914181135209703,0.5739257812500114,1.0
2024-02-26 18:00:00,72,3.1964852599405074,234.28979696182503,-0.1058192207593879,7.586523437500034,1.6
2024-02-27 00:00:00,0,6.000592811454892,339.41283678621556,-0.0291680644994326,1.5898925781250457,3.0
2024-02-27 00:00:00,1,6.350509635835175,328.4284416424005,0.0304527055146604,-1.2756347656249432,4.0
2024-02-27 00:00:00,2,6.212714619505951,328.48621869713145,-0.0087675937011164,-3.4796874999999545,4.0
2024-02-27 00:00:00,3,5.8050774571134465,331.2918709557858,0.0469418811481448,-5.071435546874966,3.6
